No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/paths.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/sharing.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/sharing.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/__init__.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/__init__.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_backends.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_backends.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_blas.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_blas.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_contract.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_contract.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_edge_cases.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_edge_cases.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_input.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_input.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_paths.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_paths.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_sharing.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_sharing.py



done
export PREFIX=/Users/user/miniconda3/conda-bld/virusnet_1695480764014/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/Users/user/miniconda3/conda-bld/virusnet_1695480764014/test_tmp
INFO: deactivate_clangxx_osx-64.sh made the following environmental changes:
-CLANGXX=x86_64-apple-darwin13.4.0-clang++
-CXX=x86_64-apple-darwin13.4.0-clang++
-CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /Users/user/miniconda3/include
-CXX_FOR_BUILD=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-clang++
-DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /Users/user/miniconda3/include
INFO: deactivate_clang_osx-64.sh made the following environmental changes:
+HOST=Users-MacBook-Pro.local
-AR=x86_64-apple-darwin13.4.0-ar
-AS=x86_64-apple-darwin13.4.0-as
-BUILD=x86_64-apple-darwin13.4.0
-CC=x86_64-apple-darwin13.4.0-clang
-CC_FOR_BUILD=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-clang
-CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/user/miniconda3/include
-CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
-CLANG=x86_64-apple-darwin13.4.0-clang
-CMAKE_ARGS=-DCMAKE_AR=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk
-CMAKE_PREFIX_PATH=:/Users/user/miniconda3
-CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
-CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
-CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem /Users/user/miniconda3/include
-DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/user/miniconda3/include
-HOST=x86_64-apple-darwin13.4.0
-INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
-LD=x86_64-apple-darwin13.4.0-ld
-LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/user/miniconda3/lib -L/Users/user/miniconda3/lib
-LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/user/miniconda3/lib -L/Users/user/miniconda3/lib
-LIBTOOL=x86_64-apple-darwin13.4.0-libtool
-LIPO=x86_64-apple-darwin13.4.0-lipo
-MESON_ARGS=--buildtype release
-NM=x86_64-apple-darwin13.4.0-nm
-NMEDIT=x86_64-apple-darwin13.4.0-nmedit
-OBJC=x86_64-apple-darwin13.4.0-clang
-OBJC_FOR_BUILD=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-clang
-OTOOL=x86_64-apple-darwin13.4.0-otool
-PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
-RANLIB=x86_64-apple-darwin13.4.0-ranlib
-REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
-SDKROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk
-SEGEDIT=x86_64-apple-darwin13.4.0-segedit
-SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
-SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
-SIZE=x86_64-apple-darwin13.4.0-size
-STRINGS=x86_64-apple-darwin13.4.0-strings
-STRIP=x86_64-apple-darwin13.4.0-strip
-_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
-ac_cv_func_malloc_0_nonnull=yes
-ac_cv_func_realloc_0_nonnull=yes
-build_alias=x86_64-apple-darwin13.4.0
-host_alias=x86_64-apple-darwin13.4.0
INFO: deactivate-gfortran_osx-64.sh made the following environmental changes:
-DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/user/miniconda3/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
-DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/user/miniconda3/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
-F77=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
-F90=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
-F95=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
-FC=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
-FC_FOR_BUILD=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
-FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/user/miniconda3/include
-FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/user/miniconda3/include
-GFORTRAN=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/virusnet-0.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/virusnet-0.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/virusnet-0.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/virusnet-0.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/virusnet-0.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_FIND_FRAMEWORK=LAST -DCMAKE_FIND_APPBUNDLE=LAST -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib -DCMAKE_PROGRAM_PATH=/Users/user/miniconda3/conda-bld/virusnet_1695480764014/_build_env/bin;$PREFIX/bin
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/virusnet-0.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
+OBJC_FOR_BUILD=/Users/user/miniconda3/bin/x86_64-apple-darwin13.4.0-clang
+OTOOL=x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk
+SEGEDIT=x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
+SIZE=x86_64-apple-darwin13.4.0-size
+STRINGS=x86_64-apple-darwin13.4.0-strings
+STRIP=x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
+ac_cv_func_malloc_0_nonnull=yes
+ac_cv_func_realloc_0_nonnull=yes
+build_alias=x86_64-apple-darwin13.4.0
+host_alias=x86_64-apple-darwin13.4.0
-HOST=Users-MacBook-Pro.local
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/virusnet-0.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
