No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/7fb2ce72.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/3e39a7aa.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/dd44a73b.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/4ea078d6.json" was modified by another program
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
110450K .......... .......... .......... .......... .......... 56% 2,96M 35s
110500K .......... .......... .......... .......... .......... 56% 85,2M 35s
110550K .......... .......... .......... .......... .......... 56% 89,8M 35s
110600K .......... .......... .......... .......... .......... 56% 89,8M 35s
110650K .......... .......... .......... .......... .......... 56%  118M 35s
110700K .......... .......... .......... .......... .......... 56%  139M 35s
110750K .......... .......... .......... .......... .......... 56%  136M 35s
110800K .......... .......... .......... .......... .......... 56%  140M 35s
110850K .......... .......... .......... .......... .......... 56%  138M 35s
110900K .......... .......... .......... .......... .......... 56% 4,12M 35s
110950K .......... .......... .......... .......... .......... 56% 1,87M 35s
111000K .......... .......... .......... .......... .......... 56% 93,9M 35s
111050K .......... .......... .......... .......... .......... 56% 7,15M 35s
111100K .......... .......... .......... .......... .......... 56%  113M 35s
111150K .......... .......... .......... .......... .......... 56%  130M 35s
111200K .......... .......... .......... .......... .......... 56%  137M 35s
111250K .......... .......... .......... .......... .......... 56% 94,3M 35s
111300K .......... .......... .......... .......... .......... 56% 97,1M 35s
111350K .......... .......... .......... .......... .......... 56% 7,53M 35s
111400K .......... .......... .......... .......... .......... 56%  104M 35s
111450K .......... .......... .......... .......... .......... 56%  114M 34s
111500K .......... .......... .......... .......... .......... 56%  846K 34s
111550K .......... .......... .......... .......... .......... 57% 2,05M 34s
111600K .......... .......... .......... .......... .......... 57% 5,05M 34s
111650K .......... .......... .......... .......... .......... 57% 76,9M 34s
111700K .......... .......... .......... .......... .......... 57% 87,8M 34s
111750K .......... .......... .......... .......... .......... 57% 89,1M 34s
111800K .......... .......... .......... .......... .......... 57% 9,42M 34s
111850K .......... .......... .......... .......... .......... 57% 1,09M 34s
111900K .......... .......... .......... .......... .......... 57%  631K 34s
111950K .......... .......... .......... .......... .......... 57% 36,3M 34s
112000K .......... .......... .......... .......... .......... 57% 61,5M 34s
112050K .......... .......... .......... .......... .......... 57% 72,8M 34s
112100K .......... .......... .......... .......... .......... 57% 89,4M 34s
112150K .......... .......... .......... .......... .......... 57%  110M 34s
112200K .......... .......... .......... .......... .......... 57%  107M 34s
112250K .......... .......... .......... .......... .......... 57%  124M 34s
112300K .......... .......... .......... .......... .......... 57%  105M 34s
112350K .......... .......... .......... .......... .......... 57% 66,3M 34s
112400K .......... .......... .......... .......... .......... 57%  125M 34s
112450K .......... .......... .......... .......... .......... 57% 90,9M 34s
112500K .......... .......... .......... .......... .......... 57%  110M 34s
112550K .......... .......... .......... .......... .......... 57%  100M 34s
112600K .......... .......... .......... .......... .......... 57%  109M 34s
112650K .......... .......... .......... .......... .......... 57%  101M 34s
112700K .......... .......... .......... .......... .......... 57% 75,4M 34s
112750K .......... .......... .......... .......... .......... 57% 56,5M 34s
112800K .......... .......... .......... .......... .......... 57% 43,4M 34s
112850K .......... .......... .......... .......... .......... 57% 5,06M 34s
112900K .......... .......... .......... .......... .......... 57% 3,07M 34s
112950K .......... .......... .......... .......... .......... 57% 3,22M 34s
113000K .......... .......... .......... .......... .......... 57% 62,8M 34s
113050K .......... .......... .......... .......... .......... 57% 1,97M 34s
113100K .......... .......... .......... .......... .......... 57% 1,73M 34s
113150K .......... .......... .......... .......... .......... 57% 2,21M 34s
113200K .......... .......... .......... .......... .......... 57% 1,18M 34s
113250K .......... .......... .......... .......... .......... 57% 1,48M 34s
113300K .......... .......... .......... .......... .......... 57% 1,97M 33s
113350K .......... .......... .......... .......... .......... 57%  984K 33s
113400K .......... .......... .......... .......... .......... 57% 1,70M 33s
113450K .......... .......... .......... .......... .......... 57% 3,75M 33s
113500K .......... .......... .......... .......... .......... 58% 3,67M 33s
113550K .......... .......... .......... .......... .......... 58% 1,68M 33s
113600K .......... .......... .......... .......... .......... 58% 59,5K 34s
113650K .......... .......... .......... .......... .......... 58% 2,16M 34s
113700K .......... .......... .......... .......... .......... 58% 8,66M 34s
113750K .......... .......... .......... .......... .......... 58% 1,06M 34s
113800K .......... .......... .......... .......... .......... 58% 6,42M 34s
113850K .......... .......... .......... .......... .......... 58% 1,94M 34s
113900K .......... .......... .......... .......... .......... 58% 1,86M 34s
113950K .......... .......... .......... .......... .......... 58% 1,91M 34s
114000K .......... .......... .......... .......... .......... 58%  107K 34s
114050K .......... .......... .......... .......... .......... 58% 6,38M 34s
114100K .......... .......... .......... .......... .......... 58% 3,62M 34s
114150K .......... .......... .......... .......... .......... 58% 59,8M 34s
114200K .......... .......... .......... .......... .......... 58% 48,5M 34s
114250K .......... .......... .......... .......... .......... 58% 38,6M 34s
114300K .......... .......... .......... .......... .......... 58% 46,6M 34s
114350K .......... .......... .......... .......... .......... 58% 53,6M 34s
114400K .......... .......... .......... .......... .......... 58% 80,3M 34s
114450K .......... .......... .......... .......... .......... 58% 80,0M 34s
114500K .......... .......... .......... .......... .......... 58%  173K 34s
114550K .......... .......... .......... .......... .......... 58% 65,4M 34s
114600K .......... .......... .......... .......... .......... 58% 81,9M 34s
114650K .......... .......... .......... .......... .......... 58% 35,6M 34s
114700K .......... .......... .......... .......... .......... 58%  106M 34s
114750K .......... .......... .......... .......... .......... 58% 91,8M 34s
114800K .......... .......... .......... .......... .......... 58%  101M 34s
114850K .......... .......... .......... .......... .......... 58% 44,3M 34s
114900K .......... .......... .......... .......... .......... 58% 16,2M 34s
114950K .......... .......... .......... .......... .......... 58%  114M 34s
115000K .......... .......... .......... .......... .......... 58%  108M 34s
115050K .......... .......... .......... .......... .......... 58% 80,0M 34s
115100K .......... .......... .......... .......... .......... 58% 64,5M 34s
115150K .......... .......... .......... .......... .......... 58% 89,2K 34s
115200K .......... .......... .......... .......... .......... 58% 39,1M 34s
115250K .......... .......... .......... .......... .......... 58% 35,2M 34s
115300K .......... .......... .......... .......... .......... 58% 46,4M 34s
115350K .......... .......... .......... .......... .......... 58% 59,9M 34s
115400K .......... .......... .......... .......... .......... 58% 58,1M 34s
115450K .......... .......... .......... .......... .......... 59% 53,2M 34s
115500K .......... .......... .......... .......... .......... 59% 39,6M 34s
115550K .......... .......... .......... .......... .......... 59% 66,8M 34s
115600K .......... .......... .......... .......... .......... 59% 66,3M 34s
115650K .......... .......... .......... .......... .......... 59% 79,0M 34s
115700K .......... .......... .......... .......... .......... 59% 80,2M 34s
115750K .......... .......... .......... .......... .......... 59% 83,0M 34s
115800K .......... .......... .......... .......... .......... 59% 85,1M 33s
115850K .......... .......... .......... .......... .......... 59% 68,6M 33s
115900K .......... .......... .......... .......... .......... 59% 76,8M 33s
115950K .......... .......... .......... .......... .......... 59% 86,6M 33s
116000K .......... .......... .......... .......... .......... 59% 85,4M 33s
116050K .......... .......... .......... .......... .......... 59% 88,0M 33s
116100K .......... .......... .......... .......... .......... 59% 69,8M 33s
116150K .......... .......... .......... .......... .......... 59% 67,3M 33s
116200K .......... .......... .......... .......... .......... 59%  319K 33s
116250K .......... .......... .......... .......... .......... 59%  230K 33s
116300K .......... .......... .......... .......... .......... 59% 2,72M 33s
116350K .......... .......... .......... .......... .......... 59%  302K 33s
116400K .......... .......... .......... .......... .......... 59% 25,1M 33s
116450K .......... .......... .......... .......... .......... 59% 41,9M 33s
116500K .......... .......... .......... .......... .......... 59% 34,9M 33s
116550K .......... .......... .......... .......... .......... 59% 41,5M 33s
116600K .......... .......... .......... .......... .......... 59% 38,8M 33s
116650K .......... .......... .......... .......... .......... 59% 55,4M 33s
116700K .......... .......... .......... .......... .......... 59% 59,2M 33s
116750K .......... .......... .......... .......... .......... 59% 39,6M 33s
116800K .......... .......... .......... .......... .......... 59% 58,8M 33s
116850K .......... .......... .......... .......... .......... 59%  106K 33s
116900K .......... .......... .......... .......... .......... 59% 2,29M 33s
116950K .......... .......... .......... .......... .......... 59% 7,75M 33s
117000K .......... .......... .......... .......... .......... 59% 25,7M 33s
117050K .......... .......... .......... .......... .......... 59% 55,7M 33s
117100K .......... .......... .......... .......... .......... 59% 69,2M 33s
117150K .......... .......... .......... .......... .......... 59% 65,1M 33s
117200K .......... .......... .......... .......... .......... 59% 67,7M 33s
117250K .......... .......... .......... .......... .......... 59% 65,1M 33s
117300K .......... .......... .......... .......... .......... 59% 68,8M 33s
117350K .......... .......... .......... .......... .......... 59% 91,4K 33s
117400K .......... .......... .......... .......... .......... 60% 45,5M 33s
117450K .......... .......... .......... .......... .......... 60% 96,5M 33s
117500K .......... .......... .......... .......... .......... 60%  115M 33s
117550K .......... .......... .......... .......... .......... 60%  107M 33s
117600K .......... .......... .......... .......... .......... 60%  128M 33s
117650K .......... .......... .......... .......... .......... 60%  121M 33s
117700K .......... .......... .......... .......... .......... 60% 64,3M 33s
117750K .......... .......... .......... .......... .......... 60%  105M 33s
117800K .......... .......... .......... .......... .......... 60%  130M 33s
117850K .......... .......... .......... .......... .......... 60%  133M 33s
117900K .......... .......... .......... .......... .......... 60%  127M 33s
117950K .......... .......... .......... .......... .......... 60% 74,8K 34s
118000K .......... .......... .......... .......... .......... 60% 6,69M 33s
118050K .......... .......... .......... .......... .......... 60% 36,5M 33s
118100K .......... .......... .......... .......... .......... 60% 56,2M 33s
118150K .......... .......... .......... .......... .......... 60% 56,5M 33s
118200K .......... .......... .......... .......... .......... 60% 81,2K 34s
118250K .......... .......... .......... .......... .......... 60% 8,17M 34s
118300K .......... .......... .......... .......... .......... 60%  192K 34s
118350K .......... .......... .......... .......... .......... 60% 3,37M 34s
118400K .......... .......... .......... .......... .......... 60%  280K 34s
118450K .......... .......... .......... .......... .......... 60% 37,6M 34s
118500K .......... .......... .......... .......... .......... 60% 43,4M 34s
118550K .......... .......... .......... .......... .......... 60% 13,7M 34s
118600K .......... .......... .......... .......... .......... 60% 35,4M 34s
118650K .......... .......... .......... .......... .......... 60% 93,7M 34s
118700K .......... .......... .......... .......... .......... 60% 63,9M 34s
118750K .......... .......... .......... .......... .......... 60% 96,3M 34s
118800K .......... .......... .......... .......... .......... 60% 89,8M 34s
118850K .......... .......... .......... .......... .......... 60% 43,5M 34s
118900K .......... .......... .......... .......... .......... 60% 40,2M 34s
118950K .......... .......... .......... .......... .......... 60% 36,9M 34s
119000K .......... .......... .......... .......... .......... 60% 57,6M 33s
119050K .......... .......... .......... .......... .......... 60% 2,18M 33s
119100K .......... .......... .......... .......... .......... 60% 13,8M 33s
119150K .......... .......... .......... .......... .......... 60% 68,5M 33s
119200K .......... .......... .......... .......... .......... 60% 2,76M 33s
119250K .......... .......... .......... .......... .......... 60% 29,7M 33s
119300K .......... .......... .......... .......... .......... 60% 4,36M 33s
119350K .......... .......... .......... .......... .......... 61% 25,2M 33s
119400K .......... .......... .......... .......... .......... 61% 76,3M 33s
119450K .......... .......... .......... .......... .......... 61% 67,6M 33s
119500K .......... .......... .......... .......... .......... 61% 32,9M 33s
119550K .......... .......... .......... .......... .......... 61% 38,1M 33s
119600K .......... .......... .......... .......... .......... 61% 53,2M 33s
119650K .......... .......... .......... .......... .......... 61% 77,6M 33s
119700K .......... .......... .......... .......... .......... 61% 10,5M 33s
119750K .......... .......... .......... .......... .......... 61% 1,90M 33s
119800K .......... .......... .......... .......... .......... 61% 1,87M 33s
119850K .......... .......... .......... .......... .......... 61%  903K 33s
119900K .......... .......... .......... .......... .......... 61% 4,32M 33s
119950K .......... .......... .......... .......... .......... 61% 3,59M 33s
120000K .......... .......... .......... .......... .......... 61% 1,86M 33s
120050K .......... .......... .......... .......... .......... 61% 1,69M 33s
120100K .......... .......... .......... .......... .......... 61% 1,69M 33s
120150K .......... .......... .......... .......... .......... 61% 1,59M 33s
120200K .......... .......... .......... .......... .......... 61% 2,35M 33s
120250K .......... .......... .......... .......... .......... 61% 1,91M 33s
120300K .......... .......... .......... .......... .......... 61% 1,51M 33s
120350K .......... .......... .......... .......... .......... 61% 1,55M 33s
120400K .......... .......... .......... .......... .......... 61%  765K 33s
120450K .......... .......... .......... .......... .......... 61%  953K 33s
120500K .......... .......... .......... .......... .......... 61% 1,26M 33s
120550K .......... .......... .......... .......... .......... 61% 1,07M 33s
120600K .......... .......... .......... .......... .......... 61% 1,54M 33s
120650K .......... .......... .......... .......... .......... 61%  969K 33s
120700K .......... .......... .......... .......... .......... 61%  798K 33s
120750K .......... .......... .......... .......... .......... 61% 1,09M 33s
120800K .......... .......... .......... .......... .......... 61% 1,23M 33s
120850K .......... .......... .......... .......... .......... 61% 3,51M 33s
120900K .......... .......... .......... .......... .......... 61%  828K 33s
120950K .......... .......... .......... .......... .......... 61% 1,40M 33s
121000K .......... .......... .......... .......... .......... 61%  824K 33s
121050K .......... .......... .......... .......... .......... 61%  711K 33s
121100K .......... .......... .......... .......... .......... 61% 1,39M 33s
121150K .......... .......... .......... .......... .......... 61% 2,12M 33s
121200K .......... .......... .......... .......... .......... 61% 1,73M 33s
121250K .......... .......... .......... .......... .......... 61% 1,10M 33s
121300K .......... .......... .......... .......... .......... 62% 1,43M 33s
121350K .......... .......... .......... .......... .......... 62% 1,41M 33s
121400K .......... .......... .......... .......... .......... 62% 2,40M 33s
121450K .......... .......... .......... .......... .......... 62%  893K 33s
121500K .......... .......... .......... .......... .......... 62% 1,33M 33s
121550K .......... .......... .......... .......... .......... 62% 1,63M 33s
121600K .......... .......... .......... .......... .......... 62% 2,30M 33s
121650K .......... .......... .......... .......... .......... 62% 1,27M 33s
121700K .......... .......... .......... .......... .......... 62% 2,44M 33s
121750K .......... .......... .......... .......... .......... 62% 4,98M 32s
121800K .......... .......... .......... .......... .......... 62% 2,27M 32s
121850K .......... .......... .......... .......... .......... 62% 92,3K 33s
121900K .......... .......... .......... .......... .......... 62% 48,9M 33s
121950K .......... .......... .......... .......... .......... 62% 55,4M 33s
122000K .......... .......... .......... .......... .......... 62% 39,3M 33s
122050K .......... .......... .......... .......... .......... 62% 32,6M 33s
122100K .......... .......... .......... .......... .......... 62%  196K 33s
122150K .......... .......... .......... .......... .......... 62% 36,5M 33s
122200K .......... .......... .......... .......... .......... 62% 47,4M 33s
122250K .......... .......... .......... .......... .......... 62% 38,6M 33s
122300K .......... .......... .......... .......... .......... 62% 35,7M 33s
122350K .......... .......... .......... .......... .......... 62% 54,5M 33s
122400K .......... .......... .......... .......... .......... 62% 38,4M 33s
122450K .......... .......... .......... .......... .......... 62% 34,2M 32s
122500K .......... .......... .......... .......... .......... 62% 51,3M 32s
122550K .......... .......... .......... .......... .......... 62% 37,3M 32s
122600K .......... .......... .......... .......... .......... 62% 72,0M 32s
122650K .......... .......... .......... .......... .......... 62% 19,2M 32s
122700K .......... .......... .......... .......... .......... 62% 33,9M 32s
122750K .......... .......... .......... .......... .......... 62% 58,6M 32s
122800K .......... .......... .......... .......... .......... 62% 59,8M 32s
122850K .......... .......... .......... .......... .......... 62% 37,4M 32s
122900K .......... .......... .......... .......... .......... 62% 1,35M 32s
122950K .......... .......... .......... .......... .......... 62% 71,0K 33s
123000K .......... .......... .......... .......... .......... 62%  800K 33s
123050K .......... .......... .......... .......... .......... 62% 60,8M 33s
123100K .......... .......... .......... .......... .......... 62% 89,8M 33s
123150K .......... .......... .......... .......... .......... 62% 85,4M 32s
123200K .......... .......... .......... .......... .......... 62% 43,0M 32s
123250K .......... .......... .......... .......... .......... 63% 27,5M 32s
123300K .......... .......... .......... .......... .......... 63% 90,1M 32s
123350K .......... .......... .......... .......... .......... 63% 99,0M 32s
123400K .......... .......... .......... .......... .......... 63% 74,3M 32s
123450K .......... .......... .......... .......... .......... 63% 66,8M 32s
123500K .......... .......... .......... .......... .......... 63% 77,4M 32s
123550K .......... .......... .......... .......... .......... 63% 63,2M 32s
123600K .......... .......... .......... .......... .......... 63% 93,9M 32s
123650K .......... .......... .......... .......... .......... 63%  101M 32s
123700K .......... .......... .......... .......... .......... 63% 97,7K 32s
123750K .......... .......... .......... .......... .......... 63% 70,3M 32s
123800K .......... .......... .......... .......... .......... 63% 50,9M 32s
123850K .......... .......... .......... .......... .......... 63%  262K 32s
123900K .......... .......... .......... .......... .......... 63% 51,6M 32s
123950K .......... .......... .......... .......... .......... 63% 91,8K 33s
124000K .......... .......... .......... .......... .......... 63% 31,5M 33s
124050K .......... .......... .......... .......... .......... 63% 63,3M 33s
124100K .......... .......... .......... .......... .......... 63% 58,6M 33s
124150K .......... .......... .......... .......... .......... 63% 48,5M 32s
124200K .......... .......... .......... .......... .......... 63% 29,8M 32s
124250K .......... .......... .......... .......... .......... 63% 61,1M 32s
124300K .......... .......... .......... .......... .......... 63% 57,4M 32s
124350K .......... .......... .......... .......... .......... 63% 74,7M 32s
124400K .......... .......... .......... .......... .......... 63% 58,6M 32s
124450K .......... .......... .......... .......... .......... 63% 42,4M 32s
124500K .......... .......... .......... .......... .......... 63% 50,2M 32s
124550K .......... .......... .......... .......... .......... 63% 3,13M 32s
124600K .......... .......... .......... .......... .......... 63%  117M 32s
124650K .......... .......... .......... .......... .......... 63%  105M 32s
124700K .......... .......... .......... .......... .......... 63%  108M 32s
124750K .......... .......... .......... .......... .......... 63%  109M 32s
124800K .......... .......... .......... .......... .......... 63%  108M 32s
124850K .......... .......... .......... .......... .......... 63%  110M 32s
124900K .......... .......... .......... .......... .......... 63% 56,0M 32s
124950K .......... .......... .......... .......... .......... 63% 94,1M 32s
125000K .......... .......... .......... .......... .......... 63% 54,1M 32s
125050K .......... .......... .......... .......... .......... 63% 47,1M 32s
125100K .......... .......... .......... .......... .......... 63% 93,9M 32s
125150K .......... .......... .......... .......... .......... 63%  232K 32s
125200K .......... .......... .......... .......... .......... 63% 41,1M 32s
125250K .......... .......... .......... .......... .......... 64% 25,8M 32s
125300K .......... .......... .......... .......... .......... 64% 70,0M 32s
125350K .......... .......... .......... .......... .......... 64% 75,7M 32s
125400K .......... .......... .......... .......... .......... 64% 62,5M 32s
125450K .......... .......... .......... .......... .......... 64% 67,8M 32s
125500K .......... .......... .......... .......... .......... 64% 55,5M 32s
125550K .......... .......... .......... .......... .......... 64% 92,5M 32s
125600K .......... .......... .......... .......... .......... 64% 83,3M 32s
125650K .......... .......... .......... .......... .......... 64% 89,8M 32s
125700K .......... .......... .......... .......... .......... 64% 93,7M 32s
125750K .......... .......... .......... .......... .......... 64% 39,5M 32s
125800K .......... .......... .......... .......... .......... 64% 4,11M 31s
125850K .......... .......... .......... .......... .......... 64%  500K 31s
125900K .......... .......... .......... .......... .......... 64%  138K 32s
125950K .......... .......... .......... .......... .......... 64% 15,7K 33s
126000K .......... .......... .......... .......... .......... 64%  647K 33s
126050K .......... .......... .......... .......... .......... 64% 4,69M 33s
126100K .......... .......... .......... .......... .......... 64% 1,76M 33s
126150K .......... .......... .......... .......... .......... 64% 4,51M 33s
126200K .......... .......... .......... .......... .......... 64% 93,4M 33s
126250K .......... .......... .......... .......... .......... 64% 53,2M 33s
126300K .......... .......... .......... .......... .......... 64% 2,37M 33s
126350K .......... .......... .......... .......... .......... 64% 1,93M 33s
126400K .......... .......... .......... .......... .......... 64% 70,6M 33s
126450K .......... .......... .......... .......... .......... 64%  407K 33s
126500K .......... .......... .......... .......... .......... 64%  997K 33s
126550K .......... .......... .......... .......... .......... 64% 1,06M 33s
126600K .......... .......... .......... .......... .......... 64% 1,30M 33s
126650K .......... .......... .......... .......... .......... 64% 1,93M 33s
126700K .......... .......... .......... .......... .......... 64% 3,42M 33s
126750K .......... .......... .......... .......... .......... 64% 10,8M 33s
126800K .......... .......... .......... .......... .......... 64% 87,8M 33s
126850K .......... .......... .......... .......... .......... 64%  122M 33s
126900K .......... .......... .......... .......... .......... 64%  115M 33s
126950K .......... .......... .......... .......... .......... 64% 90,3M 33s
127000K .......... .......... .......... .......... .......... 64% 17,6M 33s
127050K .......... .......... .......... .......... .......... 64%  900K 33s
127100K .......... .......... .......... .......... .......... 64% 2,74M 33s
127150K .......... .......... .......... .......... .......... 64% 7,44M 33s
127200K .......... .......... .......... .......... .......... 65% 2,96M 33s
127250K .......... .......... .......... .......... .......... 65% 3,48M 33s
127300K .......... .......... .......... .......... .......... 65% 2,60M 33s
127350K .......... .......... .......... .......... .......... 65% 10,0M 33s
127400K .......... .......... .......... .......... .......... 65% 1,71M 33s
127450K .......... .......... .......... .......... .......... 65% 3,73M 33s
127500K .......... .......... .......... .......... .......... 65% 2,18M 33s
127550K .......... .......... .......... .......... .......... 65% 2,87M 33s
127600K .......... .......... .......... .......... .......... 65% 2,46M 33s
127650K .......... .......... .......... .......... .......... 65% 2,14M 33s
127700K .......... .......... .......... .......... .......... 65% 2,59M 33s
127750K .......... .......... .......... .......... .......... 65% 2,04M 32s
127800K .......... .......... .......... .......... .......... 65%  880K 32s
127850K .......... .......... .......... .......... .......... 65% 1,37M 32s
127900K .......... .......... .......... .......... .......... 65% 3,78M 32s
127950K .......... .......... .......... .......... .......... 65% 11,8M 32s
128000K .......... .......... .......... .......... .......... 65% 2,94M 32s
128050K .......... .......... .......... .......... .......... 65% 5,58M 32s
128100K .......... .......... .......... .......... .......... 65% 2,77M 32s
128150K .......... .......... .......... .......... .......... 65% 2,99M 32s
128200K .......... .......... .......... .......... .......... 65% 3,54M 32s
128250K .......... .......... .......... .......... .......... 65% 2,81M 32s
128300K .......... .......... .......... .......... .......... 65% 3,95M 32s
128350K .......... .......... .......... .......... .......... 65% 2,70M 32s
128400K .......... .......... .......... .......... .......... 65% 1,98M 32s
128450K .......... .......... .......... .......... .......... 65% 2,56M 32s
128500K .......... .......... .......... .......... .......... 65%  535K 32s
128550K .......... .......... .......... .......... .......... 65%  881K 32s
128600K .......... .......... .......... .......... .......... 65%  929K 32s
128650K .......... .......... .......... .......... .......... 65% 1,87M 32s
128700K .......... .......... .......... .......... .......... 65% 2,69M 32s
128750K .......... .......... .......... .......... .......... 65% 3,09M 32s
128800K .......... .......... .......... .......... .......... 65% 2,20M 32s
128850K .......... .......... .......... .......... .......... 65% 3,56M 32s
128900K .......... .......... .......... .......... .......... 65% 2,78M 32s
128950K .......... .......... .......... .......... .......... 65% 1001K 32s
129000K .......... .......... .......... .......... .......... 65% 5,26M 32s
129050K .......... .......... .......... .......... .......... 65% 3,15M 32s
129100K .......... .......... .......... .......... .......... 65% 6,14M 32s
129150K .......... .......... .......... .......... .......... 66% 6,80M 32s
129200K .......... .......... .......... .......... .......... 66% 2,70M 32s
129250K .......... .......... .......... .......... .......... 66% 1,04M 32s
129300K .......... .......... .......... .......... .......... 66% 1,76M 32s
129350K .......... .......... .......... .......... .......... 66% 2,47M 32s
129400K .......... .......... .......... .......... .......... 66% 2,21M 32s
129450K .......... .......... .......... .......... .......... 66% 2,05M 32s
129500K .......... .......... .......... .......... .......... 66% 2,73M 32s
129550K .......... .......... .......... .......... .......... 66% 1,35M 32s
129600K .......... .......... .......... .......... .......... 66%  804K 32s
129650K .......... .......... .......... .......... .......... 66% 1,40M 32s
129700K .......... .......... .......... .......... .......... 66% 1,33M 32s
129750K .......... .......... .......... .......... .......... 66% 2,00M 32s
129800K .......... .......... .......... .......... .......... 66% 1,56M 32s
129850K .......... .......... .......... .......... .......... 66% 1,44M 32s
129900K .......... .......... .......... .......... .......... 66% 1,27M 32s
129950K .......... .......... .......... .......... .......... 66% 83,1K 32s
130000K .......... .......... .......... .......... .......... 66% 1,18M 32s
130050K .......... .......... .......... .......... .......... 66%  740K 32s
130100K .......... .......... .......... .......... .......... 66% 1,36M 32s
130150K .......... .......... .......... .......... .......... 66% 2,16M 32s
130200K .......... .......... .......... .......... .......... 66% 1,61M 32s
130250K .......... .......... .......... .......... .......... 66%  837K 32s
130300K .......... .......... .......... .......... .......... 66% 1,70M 32s
130350K .......... .......... .......... .......... .......... 66% 1,48M 32s
130400K .......... .......... .......... .......... .......... 66%  683K 32s
130450K .......... .......... .......... .......... .......... 66% 1,27M 32s
130500K .......... .......... .......... .......... .......... 66% 1,01M 32s
130550K .......... .......... .......... .......... .......... 66% 1,46M 32s
130600K .......... .......... .......... .......... .......... 66% 1,42M 32s
130650K .......... .......... .......... .......... .......... 66% 2,66M 32s
130700K .......... .......... .......... .......... .......... 66% 1,35M 32s
130750K .......... .......... .......... .......... .......... 66% 2,46M 32s
130800K .......... .......... .......... .......... .......... 66%  659K 32s
130850K .......... .......... .......... .......... .......... 66% 1,18M 31s
130900K .......... .......... .......... .......... .......... 66%  840K 31s
130950K .......... .......... .......... .......... .......... 66% 1,31M 31s
131000K .......... .......... .......... .......... .......... 66% 1,07M 31s
131050K .......... .......... .......... .......... .......... 66% 1,44M 31s
131100K .......... .......... .......... .......... .......... 67% 1,84M 31s
131150K .......... .......... .......... .......... .......... 67%  809K 31s
131200K .......... .......... .......... .......... .......... 67%  850K 31s
131250K .......... .......... .......... .......... .......... 67% 1,66M 31s
131300K .......... .......... .......... .......... .......... 67% 82,6K 32s
131350K .......... .......... .......... .......... .......... 67% 8,94M 32s
131400K .......... .......... .......... .......... .......... 67%  115M 32s
131450K .......... .......... .......... .......... .......... 67% 54,2M 32s
131500K .......... .......... .......... .......... .......... 67%  121M 32s
131550K .......... .......... .......... .......... .......... 67%  122M 31s
131600K .......... .......... .......... .......... .......... 67% 71,6M 31s
131650K .......... .......... .......... .......... .......... 67%  125M 31s
131700K .......... .......... .......... .......... .......... 67%  191K 31s
131750K .......... .......... .......... .......... .......... 67% 56,8M 31s
131800K .......... .......... .......... .......... .......... 67%  102M 31s
131850K .......... .......... .......... .......... .......... 67%  814K 31s
131900K .......... .......... .......... .......... .......... 67% 1,74M 31s
131950K .......... .......... .......... .......... .......... 67% 6,10M 31s
132000K .......... .......... .......... .......... .......... 67% 1,09M 31s
132050K .......... .......... .......... .......... .......... 67% 61,3M 31s
132100K .......... .......... .......... .......... .......... 67% 36,0M 31s
132150K .......... .......... .......... .......... .......... 67% 29,6M 31s
132200K .......... .......... .......... .......... .......... 67%  340K 31s
132250K .......... .......... .......... .......... .......... 67%  101M 31s
132300K .......... .......... .......... .......... .......... 67%  126M 31s
132350K .......... .......... .......... .......... .......... 67%  116M 31s
132400K .......... .......... .......... .......... .......... 67%  110M 31s
132450K .......... .......... .......... .......... .......... 67%  122M 31s
132500K .......... .......... .......... .......... .......... 67% 56,9M 31s
132550K .......... .......... .......... .......... .......... 67% 18,2K 32s
132600K .......... .......... .......... .......... .......... 67% 38,2M 32s
132650K .......... .......... .......... .......... .......... 67% 82,3M 32s
132700K .......... .......... .......... .......... .......... 67% 68,2M 32s
132750K .......... .......... .......... .......... .......... 67% 4,80M 32s
132800K .......... .......... .......... .......... .......... 67% 53,7M 32s
132850K .......... .......... .......... .......... .......... 67%  120M 32s
132900K .......... .......... .......... .......... .......... 67%  123M 32s
132950K .......... .......... .......... .......... .......... 67% 51,7M 32s
133000K .......... .......... .......... .......... .......... 67%  121M 32s
133050K .......... .......... .......... .......... .......... 68%  148M 32s
133100K .......... .......... .......... .......... .......... 68% 46,7M 32s
133150K .......... .......... .......... .......... .......... 68%  140M 32s
133200K .......... .......... .......... .......... .......... 68%  129M 32s
