No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
124550K .......... .......... .......... .......... .......... 63% 76,1M 19s
124600K .......... .......... .......... .......... .......... 63% 81,7M 19s
124650K .......... .......... .......... .......... .......... 63% 92,3M 19s
124700K .......... .......... .......... .......... .......... 63% 84,2M 19s
124750K .......... .......... .......... .......... .......... 63% 96,3M 19s
124800K .......... .......... .......... .......... .......... 63%  101M 19s
124850K .......... .......... .......... .......... .......... 63%  104M 19s
124900K .......... .......... .......... .......... .......... 63% 65,6M 19s
124950K .......... .......... .......... .......... .......... 63%  120M 19s
125000K .......... .......... .......... .......... .......... 63%  127M 19s
125050K .......... .......... .......... .......... .......... 63% 99,2M 19s
125100K .......... .......... .......... .......... .......... 63%  113M 19s
125150K .......... .......... .......... .......... .......... 63%  117M 19s
125200K .......... .......... .......... .......... .......... 63%  107M 19s
125250K .......... .......... .......... .......... .......... 64%  115M 19s
125300K .......... .......... .......... .......... .......... 64% 94,4M 19s
125350K .......... .......... .......... .......... .......... 64% 91,1M 19s
125400K .......... .......... .......... .......... .......... 64% 90,3M 19s
125450K .......... .......... .......... .......... .......... 64%  113M 19s
125500K .......... .......... .......... .......... .......... 64% 92,0M 19s
125550K .......... .......... .......... .......... .......... 64% 90,4M 19s
125600K .......... .......... .......... .......... .......... 64%  102M 18s
125650K .......... .......... .......... .......... .......... 64%  118M 18s
125700K .......... .......... .......... .......... .......... 64%  109M 18s
125750K .......... .......... .......... .......... .......... 64%  105M 18s
125800K .......... .......... .......... .......... .......... 64% 86,0M 18s
125850K .......... .......... .......... .......... .......... 64% 83,3M 18s
125900K .......... .......... .......... .......... .......... 64%  100M 18s
125950K .......... .......... .......... .......... .......... 64% 79,1M 18s
126000K .......... .......... .......... .......... .......... 64%  102M 18s
126050K .......... .......... .......... .......... .......... 64% 81,1M 18s
126100K .......... .......... .......... .......... .......... 64% 90,9M 18s
126150K .......... .......... .......... .......... .......... 64%  130M 18s
126200K .......... .......... .......... .......... .......... 64% 84,8M 18s
126250K .......... .......... .......... .......... .......... 64%  102M 18s
126300K .......... .......... .......... .......... .......... 64%  111M 18s
126350K .......... .......... .......... .......... .......... 64% 79,1M 18s
126400K .......... .......... .......... .......... .......... 64%  113M 18s
126450K .......... .......... .......... .......... .......... 64%  121M 18s
126500K .......... .......... .......... .......... .......... 64%  122M 18s
126550K .......... .......... .......... .......... .......... 64%  132M 18s
126600K .......... .......... .......... .......... .......... 64% 62,4M 18s
126650K .......... .......... .......... .......... .......... 64%  100M 18s
126700K .......... .......... .......... .......... .......... 64% 92,8M 18s
126750K .......... .......... .......... .......... .......... 64% 78,6M 18s
126800K .......... .......... .......... .......... .......... 64%  110M 18s
126850K .......... .......... .......... .......... .......... 64%  136M 18s
126900K .......... .......... .......... .......... .......... 64%  133M 18s
126950K .......... .......... .......... .......... .......... 64% 81,2M 18s
127000K .......... .......... .......... .......... .......... 64%  108M 18s
127050K .......... .......... .......... .......... .......... 64%  104M 18s
127100K .......... .......... .......... .......... .......... 64%  103M 18s
127150K .......... .......... .......... .......... .......... 64% 91,3M 18s
127200K .......... .......... .......... .......... .......... 65% 86,1M 18s
127250K .......... .......... .......... .......... .......... 65%  126M 18s
127300K .......... .......... .......... .......... .......... 65% 12,9M 18s
127350K .......... .......... .......... .......... .......... 65% 4,66M 18s
127400K .......... .......... .......... .......... .......... 65% 10,4M 18s
127450K .......... .......... .......... .......... .......... 65% 6,62M 18s
127500K .......... .......... .......... .......... .......... 65% 7,01M 18s
127550K .......... .......... .......... .......... .......... 65% 7,05M 18s
127600K .......... .......... .......... .......... .......... 65% 5,96M 18s
127650K .......... .......... .......... .......... .......... 65% 8,18M 18s
127700K .......... .......... .......... .......... .......... 65% 6,84M 18s
127750K .......... .......... .......... .......... .......... 65% 6,98M 18s
127800K .......... .......... .......... .......... .......... 65% 6,57M 18s
127850K .......... .......... .......... .......... .......... 65% 8,14M 18s
127900K .......... .......... .......... .......... .......... 65% 6,10M 18s
127950K .......... .......... .......... .......... .......... 65% 7,54M 18s
128000K .......... .......... .......... .......... .......... 65% 7,63M 18s
128050K .......... .......... .......... .......... .......... 65% 4,65M 18s
128100K .......... .......... .......... .......... .......... 65%  426K 18s
128150K .......... .......... .......... .......... .......... 65% 10,7M 18s
128200K .......... .......... .......... .......... .......... 65%  216K 18s
128250K .......... .......... .......... .......... .......... 65% 7,12M 18s
128300K .......... .......... .......... .......... .......... 65% 8,60M 18s
128350K .......... .......... .......... .......... .......... 65% 5,13M 18s
128400K .......... .......... .......... .......... .......... 65% 7,89M 18s
128450K .......... .......... .......... .......... .......... 65% 6,64M 18s
128500K .......... .......... .......... .......... .......... 65% 6,03M 18s
128550K .......... .......... .......... .......... .......... 65% 11,3M 18s
128600K .......... .......... .......... .......... .......... 65% 11,0M 18s
128650K .......... .......... .......... .......... .......... 65% 85,8M 18s
128700K .......... .......... .......... .......... .......... 65% 72,8M 18s
128750K .......... .......... .......... .......... .......... 65% 78,6M 18s
128800K .......... .......... .......... .......... .......... 65%  124M 17s
128850K .......... .......... .......... .......... .......... 65%  127M 17s
128900K .......... .......... .......... .......... .......... 65% 86,4M 17s
128950K .......... .......... .......... .......... .......... 65% 84,0M 17s
129000K .......... .......... .......... .......... .......... 65%  126M 17s
129050K .......... .......... .......... .......... .......... 65%  116M 17s
129100K .......... .......... .......... .......... .......... 65% 97,1M 17s
129150K .......... .......... .......... .......... .......... 66% 77,8M 17s
129200K .......... .......... .......... .......... .......... 66%  129M 17s
129250K .......... .......... .......... .......... .......... 66%  120M 17s
129300K .......... .......... .......... .......... .......... 66%  126M 17s
129350K .......... .......... .......... .......... .......... 66%  113M 17s
129400K .......... .......... .......... .......... .......... 66%  125M 17s
129450K .......... .......... .......... .......... .......... 66%  130M 17s
129500K .......... .......... .......... .......... .......... 66%  133M 17s
129550K .......... .......... .......... .......... .......... 66%  141M 17s
129600K .......... .......... .......... .......... .......... 66%  120M 17s
129650K .......... .......... .......... .......... .......... 66%  220K 17s
129700K .......... .......... .......... .......... .......... 66% 48,4M 17s
129750K .......... .......... .......... .......... .......... 66% 55,0M 17s
129800K .......... .......... .......... .......... .......... 66% 43,1M 17s
129850K .......... .......... .......... .......... .......... 66% 46,9M 17s
129900K .......... .......... .......... .......... .......... 66% 46,4M 17s
129950K .......... .......... .......... .......... .......... 66% 91,1M 17s
130000K .......... .......... .......... .......... .......... 66% 77,8M 17s
130050K .......... .......... .......... .......... .......... 66% 93,9M 17s
130100K .......... .......... .......... .......... .......... 66% 72,4M 17s
130150K .......... .......... .......... .......... .......... 66% 57,7M 17s
130200K .......... .......... .......... .......... .......... 66% 47,6M 17s
130250K .......... .......... .......... .......... .......... 66% 86,9M 17s
130300K .......... .......... .......... .......... .......... 66% 65,5M 17s
130350K .......... .......... .......... .......... .......... 66% 91,4M 17s
130400K .......... .......... .......... .......... .......... 66% 97,5M 17s
130450K .......... .......... .......... .......... .......... 66% 58,3M 17s
130500K .......... .......... .......... .......... .......... 66% 87,5M 17s
130550K .......... .......... .......... .......... .......... 66% 92,7M 17s
130600K .......... .......... .......... .......... .......... 66% 97,5M 17s
130650K .......... .......... .......... .......... .......... 66% 96,7M 17s
130700K .......... .......... .......... .......... .......... 66% 62,9M 17s
130750K .......... .......... .......... .......... .......... 66%  107M 17s
130800K .......... .......... .......... .......... .......... 66%  111M 17s
130850K .......... .......... .......... .......... .......... 66%  109M 17s
130900K .......... .......... .......... .......... .......... 66%  116M 17s
130950K .......... .......... .......... .......... .......... 66%  110M 17s
131000K .......... .......... .......... .......... .......... 66% 77,9M 17s
131050K .......... .......... .......... .......... .......... 66%  235K 17s
131100K .......... .......... .......... .......... .......... 67% 6,78M 17s
131150K .......... .......... .......... .......... .......... 67% 11,2M 17s
131200K .......... .......... .......... .......... .......... 67% 4,27M 17s
131250K .......... .......... .......... .......... .......... 67% 7,12M 17s
131300K .......... .......... .......... .......... .......... 67% 6,96M 17s
131350K .......... .......... .......... .......... .......... 67% 7,35M 17s
131400K .......... .......... .......... .......... .......... 67% 7,14M 17s
131450K .......... .......... .......... .......... .......... 67% 6,61M 17s
131500K .......... .......... .......... .......... .......... 67% 6,02M 17s
131550K .......... .......... .......... .......... .......... 67%  567K 17s
131600K .......... .......... .......... .......... .......... 67% 87,7M 17s
131650K .......... .......... .......... .......... .......... 67% 75,4M 17s
131700K .......... .......... .......... .......... .......... 67%  124M 17s
131750K .......... .......... .......... .......... .......... 67%  123M 17s
131800K .......... .......... .......... .......... .......... 67% 83,0M 17s
131850K .......... .......... .......... .......... .......... 67% 99,4M 17s
131900K .......... .......... .......... .......... .......... 67%  129M 17s
131950K .......... .......... .......... .......... .......... 67%  108M 17s
132000K .......... .......... .......... .......... .......... 67% 81,7M 17s
132050K .......... .......... .......... .......... .......... 67%  123M 17s
132100K .......... .......... .......... .......... .......... 67%  123M 17s
132150K .......... .......... .......... .......... .......... 67%  128M 16s
132200K .......... .......... .......... .......... .......... 67% 85,4M 16s
132250K .......... .......... .......... .......... .......... 67%  118M 16s
132300K .......... .......... .......... .......... .......... 67%  101M 16s
132350K .......... .......... .......... .......... .......... 67%  135K 17s
132400K .......... .......... .......... .......... .......... 67% 95,9M 17s
132450K .......... .......... .......... .......... .......... 67% 44,0M 17s
132500K .......... .......... .......... .......... .......... 67% 49,0M 17s
132550K .......... .......... .......... .......... .......... 67% 57,6M 17s
132600K .......... .......... .......... .......... .......... 67% 58,5M 16s
132650K .......... .......... .......... .......... .......... 67% 62,2M 16s
132700K .......... .......... .......... .......... .......... 67% 47,2M 16s
132750K .......... .......... .......... .......... .......... 67% 43,9M 16s
132800K .......... .......... .......... .......... .......... 67% 54,3M 16s
132850K .......... .......... .......... .......... .......... 67% 58,1M 16s
132900K .......... .......... .......... .......... .......... 67%  101M 16s
132950K .......... .......... .......... .......... .......... 67% 77,6M 16s
133000K .......... .......... .......... .......... .......... 67%  120M 16s
133050K .......... .......... .......... .......... .......... 68%  109M 16s
133100K .......... .......... .......... .......... .......... 68% 74,1M 16s
133150K .......... .......... .......... .......... .......... 68%  113M 16s
133200K .......... .......... .......... .......... .......... 68%  136M 16s
133250K .......... .......... .......... .......... .......... 68%  111M 16s
133300K .......... .......... .......... .......... .......... 68% 94,6M 16s
133350K .......... .......... .......... .......... .......... 68% 11,0M 16s
133400K .......... .......... .......... .......... .......... 68% 6,65M 16s
133450K .......... .......... .......... .......... .......... 68% 5,86M 16s
133500K .......... .......... .......... .......... .......... 68% 5,85M 16s
133550K .......... .......... .......... .......... .......... 68% 8,00M 16s
133600K .......... .......... .......... .......... .......... 68% 20,7M 16s
133650K .......... .......... .......... .......... .......... 68%  124M 16s
133700K .......... .......... .......... .......... .......... 68%  141M 16s
133750K .......... .......... .......... .......... .......... 68%  101M 16s
133800K .......... .......... .......... .......... .......... 68%  110M 16s
133850K .......... .......... .......... .......... .......... 68% 92,7M 16s
133900K .......... .......... .......... .......... .......... 68%  115M 16s
133950K .......... .......... .......... .......... .......... 68%  107M 16s
134000K .......... .......... .......... .......... .......... 68%  120M 16s
134050K .......... .......... .......... .......... .......... 68%  108M 16s
134100K .......... .......... .......... .......... .......... 68%  131M 16s
134150K .......... .......... .......... .......... .......... 68%  128M 16s
134200K .......... .......... .......... .......... .......... 68%  110M 16s
134250K .......... .......... .......... .......... .......... 68%  101M 16s
134300K .......... .......... .......... .......... .......... 68%  120M 16s
134350K .......... .......... .......... .......... .......... 68%  142M 16s
134400K .......... .......... .......... .......... .......... 68%  138M 16s
134450K .......... .......... .......... .......... .......... 68%  133M 16s
134500K .......... .......... .......... .......... .......... 68%  114M 16s
134550K .......... .......... .......... .......... .......... 68% 95,0M 16s
134600K .......... .......... .......... .......... .......... 68%  123M 16s
134650K .......... .......... .......... .......... .......... 68% 8,65M 16s
134700K .......... .......... .......... .......... .......... 68% 5,90M 16s
134750K .......... .......... .......... .......... .......... 68% 8,32M 16s
134800K .......... .......... .......... .......... .......... 68% 5,78M 16s
134850K .......... .......... .......... .......... .......... 68% 8,14M 16s
134900K .......... .......... .......... .......... .......... 68%  655K 16s
134950K .......... .......... .......... .......... .......... 68% 8,91M 16s
135000K .......... .......... .......... .......... .......... 69% 8,23M 16s
135050K .......... .......... .......... .......... .......... 69%  487K 16s
135100K .......... .......... .......... .......... .......... 69% 17,0M 16s
135150K .......... .......... .......... .......... .......... 69%  241K 16s
135200K .......... .......... .......... .......... .......... 69% 8,57M 16s
135250K .......... .......... .......... .......... .......... 69% 5,81M 16s
135300K .......... .......... .......... .......... .......... 69% 7,67M 16s
135350K .......... .......... .......... .......... .......... 69% 5,56M 16s
135400K .......... .......... .......... .......... .......... 69% 8,39M 16s
135450K .......... .......... .......... .......... .......... 69% 6,41M 16s
135500K .......... .......... .......... .......... .......... 69% 7,11M 16s
135550K .......... .......... .......... .......... .......... 69% 7,81M 16s
135600K .......... .......... .......... .......... .......... 69% 7,16M 16s
135650K .......... .......... .......... .......... .......... 69% 5,30M 16s
135700K .......... .......... .......... .......... .......... 69% 9,51M 16s
135750K .......... .......... .......... .......... .......... 69% 17,1M 16s
135800K .......... .......... .......... .......... .......... 69% 90,6M 16s
135850K .......... .......... .......... .......... .......... 69%  124M 16s
135900K .......... .......... .......... .......... .......... 69%  133M 16s
135950K .......... .......... .......... .......... .......... 69% 78,8M 15s
136000K .......... .......... .......... .......... .......... 69% 89,4M 15s
136050K .......... .......... .......... .......... .......... 69% 80,8M 15s
136100K .......... .......... .......... .......... .......... 69%  115M 15s
136150K .......... .......... .......... .......... .......... 69%  115M 15s
136200K .......... .......... .......... .......... .......... 69%  103M 15s
136250K .......... .......... .......... .......... .......... 69% 5,95M 15s
136300K .......... .......... .......... .......... .......... 69%  141M 15s
136350K .......... .......... .......... .......... .......... 69%  133M 15s
136400K .......... .......... .......... .......... .......... 69%  146M 15s
136450K .......... .......... .......... .......... .......... 69%  133M 15s
136500K .......... .......... .......... .......... .......... 69%  103M 15s
136550K .......... .......... .......... .......... .......... 69%  135M 15s
136600K .......... .......... .......... .......... .......... 69%  109M 15s
136650K .......... .......... .......... .......... .......... 69% 85,2M 15s
136700K .......... .......... .......... .......... .......... 69% 76,4M 15s
136750K .......... .......... .......... .......... .......... 69% 58,4M 15s
136800K .......... .......... .......... .......... .......... 69% 75,9M 15s
136850K .......... .......... .......... .......... .......... 69% 71,9M 15s
136900K .......... .......... .......... .......... .......... 69% 71,1M 15s
136950K .......... .......... .......... .......... .......... 70% 60,1M 15s
137000K .......... .......... .......... .......... .......... 70% 68,0M 15s
137050K .......... .......... .......... .......... .......... 70% 61,7M 15s
137100K .......... .......... .......... .......... .......... 70% 59,9M 15s
137150K .......... .......... .......... .......... .......... 70% 69,9M 15s
137200K .......... .......... .......... .......... .......... 70% 72,4M 15s
137250K .......... .......... .......... .......... .......... 70% 92,1M 15s
137300K .......... .......... .......... .......... .......... 70% 88,8M 15s
137350K .......... .......... .......... .......... .......... 70% 7,51M 15s
137400K .......... .......... .......... .......... .......... 70% 6,42M 15s
137450K .......... .......... .......... .......... .......... 70% 6,50M 15s
137500K .......... .......... .......... .......... .......... 70% 7,71M 15s
137550K .......... .......... .......... .......... .......... 70% 6,56M 15s
137600K .......... .......... .......... .......... .......... 70% 9,03M 15s
137650K .......... .......... .......... .......... .......... 70% 6,39M 15s
137700K .......... .......... .......... .......... .......... 70% 6,86M 15s
137750K .......... .......... .......... .......... .......... 70% 5,96M 15s
137800K .......... .......... .......... .......... .......... 70% 7,98M 15s
137850K .......... .......... .......... .......... .......... 70% 12,8M 15s
137900K .......... .......... .......... .......... .......... 70% 8,67M 15s
137950K .......... .......... .......... .......... .......... 70% 8,46M 15s
138000K .......... .......... .......... .......... .......... 70% 8,84M 15s
138050K .......... .......... .......... .......... .......... 70% 6,68M 15s
138100K .......... .......... .......... .......... .......... 70% 7,94M 15s
138150K .......... .......... .......... .......... .......... 70% 7,58M 15s
138200K .......... .......... .......... .......... .......... 70%  481K 15s
138250K .......... .......... .......... .......... .......... 70% 11,7M 15s
138300K .......... .......... .......... .......... .......... 70%  247K 15s
138350K .......... .......... .......... .......... .......... 70% 4,54M 15s
138400K .......... .......... .......... .......... .......... 70% 5,34M 15s
138450K .......... .......... .......... .......... .......... 70% 5,28M 15s
138500K .......... .......... .......... .......... .......... 70% 1,49M 15s
138550K .......... .......... .......... .......... .......... 70% 14,2M 15s
138600K .......... .......... .......... .......... .......... 70%  910K 15s
138650K .......... .......... .......... .......... .......... 70% 18,7M 15s
138700K .......... .......... .......... .......... .......... 70% 17,7M 15s
138750K .......... .......... .......... .......... .......... 70% 2,42M 15s
138800K .......... .......... .......... .......... .......... 70% 29,8M 15s
138850K .......... .......... .......... .......... .......... 70% 12,9M 15s
138900K .......... .......... .......... .......... .......... 70% 18,3M 15s
138950K .......... .......... .......... .......... .......... 71% 69,8M 15s
139000K .......... .......... .......... .......... .......... 71% 78,8M 15s
139050K .......... .......... .......... .......... .......... 71% 62,5M 15s
139100K .......... .......... .......... .......... .......... 71% 56,8M 15s
139150K .......... .......... .......... .......... .......... 71% 75,8M 15s
139200K .......... .......... .......... .......... .......... 71% 73,1M 15s
139250K .......... .......... .......... .......... .......... 71% 64,1M 15s
139300K .......... .......... .......... .......... .......... 71% 44,8M 15s
139350K .......... .......... .......... .......... .......... 71% 50,9M 14s
139400K .......... .......... .......... .......... .......... 71% 30,1M 14s
139450K .......... .......... .......... .......... .......... 71% 63,7M 14s
139500K .......... .......... .......... .......... .......... 71% 28,1M 14s
139550K .......... .......... .......... .......... .......... 71% 73,2M 14s
139600K .......... .......... .......... .......... .......... 71% 84,3M 14s
139650K .......... .......... .......... .......... .......... 71% 53,8M 14s
139700K .......... .......... .......... .......... .......... 71% 34,7M 14s
139750K .......... .......... .......... .......... .......... 71% 75,4M 14s
139800K .......... .......... .......... .......... .......... 71% 70,7M 14s
139850K .......... .......... .......... .......... .......... 71% 62,5M 14s
139900K .......... .......... .......... .......... .......... 71% 76,4M 14s
139950K .......... .......... .......... .......... .......... 71% 70,2M 14s
140000K .......... .......... .......... .......... .......... 71% 72,0M 14s
140050K .......... .......... .......... .......... .......... 71% 85,5M 14s
140100K .......... .......... .......... .......... .......... 71% 56,6M 14s
140150K .......... .......... .......... .......... .......... 71% 83,8M 14s
140200K .......... .......... .......... .......... .......... 71% 84,0M 14s
140250K .......... .......... .......... .......... .......... 71% 88,0M 14s
140300K .......... .......... .......... .......... .......... 71% 90,4M 14s
140350K .......... .......... .......... .......... .......... 71%  115M 14s
140400K .......... .......... .......... .......... .......... 71%  116M 14s
140450K .......... .......... .......... .......... .......... 71% 90,9M 14s
140500K .......... .......... .......... .......... .......... 71%  119M 14s
140550K .......... .......... .......... .......... .......... 71% 88,3M 14s
140600K .......... .......... .......... .......... .......... 71%  106M 14s
140650K .......... .......... .......... .......... .......... 71%  117M 14s
140700K .......... .......... .......... .......... .......... 71%  120M 14s
140750K .......... .......... .......... .......... .......... 71%  111M 14s
140800K .......... .......... .......... .......... .......... 71% 91,3M 14s
140850K .......... .......... .......... .......... .......... 71% 71,4M 14s
140900K .......... .......... .......... .......... .......... 72% 81,4M 14s
140950K .......... .......... .......... .......... .......... 72% 73,4M 14s
141000K .......... .......... .......... .......... .......... 72%  373K 14s
141050K .......... .......... .......... .......... .......... 72% 10,9M 14s
141100K .......... .......... .......... .......... .......... 72%  240K 14s
141150K .......... .......... .......... .......... .......... 72% 10,4M 14s
141200K .......... .......... .......... .......... .......... 72% 6,64M 14s
141250K .......... .......... .......... .......... .......... 72% 6,14M 14s
141300K .......... .......... .......... .......... .......... 72% 8,90M 14s
141350K .......... .......... .......... .......... .......... 72% 11,6M 14s
141400K .......... .......... .......... .......... .......... 72% 10,6M 14s
141450K .......... .......... .......... .......... .......... 72% 1,72M 14s
141500K .......... .......... .......... .......... .......... 72% 1,35M 14s
141550K .......... .......... .......... .......... .......... 72% 19,2M 14s
141600K .......... .......... .......... .......... .......... 72% 4,00M 14s
141650K .......... .......... .......... .......... .......... 72% 4,38M 14s
141700K .......... .......... .......... .......... .......... 72% 21,6M 14s
141750K .......... .......... .......... .......... .......... 72% 52,2M 14s
141800K .......... .......... .......... .......... .......... 72% 72,6M 14s
141850K .......... .......... .......... .......... .......... 72% 90,1M 14s
141900K .......... .......... .......... .......... .......... 72% 71,2M 14s
141950K .......... .......... .......... .......... .......... 72% 59,0M 14s
142000K .......... .......... .......... .......... .......... 72% 85,1M 14s
142050K .......... .......... .......... .......... .......... 72% 71,5M 14s
142100K .......... .......... .......... .......... .......... 72% 52,4M 14s
142150K .......... .......... .......... .......... .......... 72% 85,1M 14s
142200K .......... .......... .......... .......... .......... 72% 67,6M 14s
142250K .......... .......... .......... .......... .......... 72% 68,2M 14s
142300K .......... .......... .......... .......... .......... 72% 84,5M 14s
142350K .......... .......... .......... .......... .......... 72%  110M 14s
142400K .......... .......... .......... .......... .......... 72% 77,8M 14s
142450K .......... .......... .......... .......... .......... 72% 87,2M 14s
142500K .......... .......... .......... .......... .......... 72%  104M 14s
142550K .......... .......... .......... .......... .......... 72%  115M 14s
142600K .......... .......... .......... .......... .......... 72%  108M 14s
142650K .......... .......... .......... .......... .......... 72% 72,1M 14s
142700K .......... .......... .......... .......... .......... 72% 68,7M 14s
142750K .......... .......... .......... .......... .......... 72% 78,1M 13s
142800K .......... .......... .......... .......... .......... 72% 95,2M 13s
142850K .......... .......... .......... .......... .......... 73%  114M 13s
142900K .......... .......... .......... .......... .......... 73% 59,3M 13s
142950K .......... .......... .......... .......... .......... 73% 76,2M 13s
143000K .......... .......... .......... .......... .......... 73% 82,9M 13s
143050K .......... .......... .......... .......... .......... 73% 80,4M 13s
143100K .......... .......... .......... .......... .......... 73%  104M 13s
143150K .......... .......... .......... .......... .......... 73%  108M 13s
143200K .......... .......... .......... .......... .......... 73% 76,1M 13s
143250K .......... .......... .......... .......... .......... 73% 70,5M 13s
143300K .......... .......... .......... .......... .......... 73% 85,5M 13s
143350K .......... .......... .......... .......... .......... 73% 75,1M 13s
143400K .......... .......... .......... .......... .......... 73% 57,3M 13s
143450K .......... .......... .......... .......... .......... 73% 60,5M 13s
143500K .......... .......... .......... .......... .......... 73% 44,4M 13s
143550K .......... .......... .......... .......... .......... 73% 64,7M 13s
143600K .......... .......... .......... .......... .......... 73% 68,5M 13s
143650K .......... .......... .......... .......... .......... 73% 43,4M 13s
143700K .......... .......... .......... .......... .......... 73% 54,1M 13s
143750K .......... .......... .......... .......... .......... 73% 15,7M 13s
143800K .......... .......... .......... .......... .......... 73% 4,63M 13s
143850K .......... .......... .......... .......... .......... 73% 24,4M 13s
143900K .......... .......... .......... .......... .......... 73% 4,91M 13s
143950K .......... .......... .......... .......... .......... 73% 12,0M 13s
144000K .......... .......... .......... .......... .......... 73% 3,29M 13s
144050K .......... .......... .......... .......... .......... 73% 9,81M 13s
144100K .......... .......... .......... .......... .......... 73% 9,32M 13s
144150K .......... .......... .......... .......... .......... 73% 29,1M 13s
144200K .......... .......... .......... .......... .......... 73%  495K 13s
144250K .......... .......... .......... .......... .......... 73% 3,85M 13s
144300K .......... .......... .......... .......... .......... 73% 55,5M 13s
144350K .......... .......... .......... .......... .......... 73% 61,2M 13s
144400K .......... .......... .......... .......... .......... 73% 32,2M 13s
144450K .......... .......... .......... .......... .......... 73%  174K 13s
144500K .......... .......... .......... .......... .......... 73% 14,7M 13s
144550K .......... .......... .......... .......... .......... 73% 15,5M 13s
144600K .......... .......... .......... .......... .......... 73% 20,2M 13s
144650K .......... .......... .......... .......... .......... 73% 11,3M 13s
144700K .......... .......... .......... .......... .......... 73% 14,6M 13s
144750K .......... .......... .......... .......... .......... 73% 16,5M 13s
144800K .......... .......... .......... .......... .......... 74%  121M 13s
144850K .......... .......... .......... .......... .......... 74%  135M 13s
144900K .......... .......... .......... .......... .......... 74%  126M 13s
144950K .......... .......... .......... .......... .......... 74%  102M 13s
145000K .......... .......... .......... .......... .......... 74% 74,0M 13s
145050K .......... .......... .......... .......... .......... 74%  126M 13s
145100K .......... .......... .......... .......... .......... 74%  133M 13s
145150K .......... .......... .......... .......... .......... 74%  141M 13s
145200K .......... .......... .......... .......... .......... 74%  147M 13s
145250K .......... .......... .......... .......... .......... 74% 99,0M 13s
145300K .......... .......... .......... .......... .......... 74% 87,3M 13s
145350K .......... .......... .......... .......... .......... 74%  126M 13s
145400K .......... .......... .......... .......... .......... 74%  140M 13s
145450K .......... .......... .......... .......... .......... 74%  102M 13s
145500K .......... .......... .......... .......... .......... 74% 79,8M 13s
145550K .......... .......... .......... .......... .......... 74% 87,2M 13s
145600K .......... .......... .......... .......... .......... 74%  102M 13s
145650K .......... .......... .......... .......... .......... 74%  117M 13s
145700K .......... .......... .......... .......... .......... 74% 77,3M 13s
145750K .......... .......... .......... .......... .......... 74% 68,5M 13s
145800K .......... .......... .......... .......... .......... 74% 79,8M 13s
145850K .......... .......... .......... .......... .......... 74%  105M 13s
145900K .......... .......... .......... .......... .......... 74%  129M 13s
145950K .......... .......... .......... .......... .......... 74% 95,4M 13s
146000K .......... .......... .......... .......... .......... 74% 82,8M 13s
146050K .......... .......... .......... .......... .......... 74%  123M 13s
146100K .......... .......... .......... .......... .......... 74%  127M 13s
146150K .......... .......... .......... .......... .......... 74% 95,4M 12s
146200K .......... .......... .......... .......... .......... 74% 60,5M 12s
146250K .......... .......... .......... .......... .......... 74%  119M 12s
146300K .......... .......... .......... .......... .......... 74%  122M 12s
146350K .......... .......... .......... .......... .......... 74%  126M 12s
146400K .......... .......... .......... .......... .......... 74%  138M 12s
146450K .......... .......... .......... .......... .......... 74%  133M 12s
146500K .......... .......... .......... .......... .......... 74%  240K 12s
146550K .......... .......... .......... .......... .......... 74% 66,1M 12s
146600K .......... .......... .......... .......... .......... 74% 92,0M 12s
146650K .......... .......... .......... .......... .......... 74% 71,1M 12s
146700K .......... .......... .......... .......... .......... 74%  111M 12s
146750K .......... .......... .......... .......... .......... 75%  109M 12s
146800K .......... .......... .......... .......... .......... 75%  103M 12s
146850K .......... .......... .......... .......... .......... 75% 62,0M 12s
146900K .......... .......... .......... .......... .......... 75%  105M 12s
146950K .......... .......... .......... .......... .......... 75%  116M 12s
147000K .......... .......... .......... .......... .......... 75%  109M 12s
147050K .......... .......... .......... .......... .......... 75% 95,6M 12s
147100K .......... .......... .......... .......... .......... 75%  124M 12s
147150K .......... .......... .......... .......... .......... 75%  109M 12s
147200K .......... .......... .......... .......... .......... 75%  119M 12s
147250K .......... .......... .......... .......... .......... 75%  133M 12s
147300K .......... .......... .......... .......... .......... 75% 99,4M 12s
147350K .......... .......... .......... .......... .......... 75% 85,1M 12s
147400K .......... .......... .......... .......... .......... 75% 78,8M 12s
147450K .......... .......... .......... .......... .......... 75%  118M 12s
147500K .......... .......... .......... .......... .......... 75%  112M 12s
147550K .......... .......... .......... .......... .......... 75%  126M 12s
147600K .......... .......... .......... .......... .......... 75%  116M 12s
147650K .......... .......... .......... .......... .......... 75%  115M 12s
147700K .......... .......... .......... .......... .......... 75%  114M 12s
147750K .......... .......... .......... .......... .......... 75% 82,5M 12s
147800K .......... .......... .......... .......... .......... 75% 99,4M 12s
147850K .......... .......... .......... .......... .......... 75%  109M 12s
